name,email,department,base_salary,working_hours
Arjun Rao,[email],Engineering,65000,176
Meera Iyer,[email],Engineering,72000,168
Rohit Sharma,[email],Finance,90000,184
Ananya Gupta,[email],HR,55000,160
Vikram Patel,[email],Engineering,80000,180
Pooja Nair,[email],HR,52000,158
Sandeep Verma,[email],Finance,88000,182
Kavya Reddy,[email],Engineering,75000,170
Amit Khanna,[email],Operations,60000,176
Neha Singh,[email],Operations,58000,168
Rahul Mehta,[email],Engineering,82000,185
Shruti Das,[email],Finance,91000,188
